Text
"#Country Code Full NameMolecular 
BiologyBioinformaticsAnimal Anatomy and 
PhysiologyBiochemistry Theory A Theory BMolecular Biology t-
scoreBioinformatics t-
scoreAnimal Anatomy and 
Physiology t-scoreBiochemistry t-scorePractical t-score 
averagePractical t-score Theory total Theory t-score Final score
1 China CHN-3 Peiyu Wang 75.5 77.980 70 99.5 40.000 38.800 2.161456202 3.718558375 1.453859132 2.291512954 2.406346666 2.93042814 78.800 3.571803946 165.0223209
2 China CHN-1 Pengbo Li 67.5 59.980 75 88.5 38.400 43.000 1.481314575 1.983462255 1.925827023 1.670697651 1.765325376 2.149797962 81.400 3.860926281 160.1072424
3United States of 
America USA-3 Jason Wang 76.8 67.000 84 93.5 35.000 36.200 2.271979216 2.660149741 2.775369226 1.952886425 2.415096152 2.941083189 71.200 2.726677122 156.6776031
4United States of 
America USA-4 Suzuko Ohshima 62.4 67.000 81 85.5 35.600 38.600 1.047724288 2.660149741 2.492188492 1.501384386 1.925361727 2.344688845 74.200 3.060279816 154.0496866
5 China CHN-2 Simo Yu 79 56.980 69 97 34.000 36.600 2.459018164 1.694279568 1.359465554 2.150418567 1.915795463 2.333039131 70.600 2.659956583 149.9299571
6United States of 
America USA-1 Bill Sun 76 58.780 77 89 31.400 38.000 2.203965054 1.86778918 2.114614179 1.698916528 1.971321235 2.400657936 69.400 2.526515506 149.2717344
7 China CHN-4 Guoxuan Shui 73 62.980 78 95.5 32.000 32.800 1.948911944 2.272644941 2.209007757 2.065761935 2.124081644 2.58668824 64.800 2.014991375 146.0167962
8United States of 
America USA-2 Frederick Song 69.5 68.980 74 72.5 32.800 32.800 1.651349982 2.851010315 1.831433445 0.767693574 1.775371829 2.162032445 65.600 2.103952094 142.6598454
9 IOD-2 RUS-3 Vitalii Gagarochkin 66 44.000 78 73 37.600 33.600 1.35378802 0.443082477 2.209007757 0.795912451 1.200447676 1.461894789 71.200 2.726677122 141.8857191
10 Bulgaria BGR-4 Victor Lilov 69 66.980 63 95.5 29.200 33.200 1.60884113 2.658221857 0.793104085 2.065761935 1.781482252 2.169473665 62.400 1.74810922 139.1758289
11 Chinese Taipei TWN-1 Wei-Le Lin 72 55.000 58 89 32.600 34.000 1.86389424 1.503418995 0.321136194 1.698916528 1.346841489 1.640171907 66.600 2.215152992 138.553249
12 Chinese Taipei TWN-3 Jyue-Shi Yang 75 54.980 71 92 28.800 33.200 2.11894735 1.50149111 1.54825271 1.868229793 1.759230241 2.142375359 62.000 1.703628861 138.4600422
13 Singapore SGP-2 Jared Sheng Zuo Ng 65.7 59.382 65 82.35 27.600 38.000 1.328282709 1.925818506 0.981891241 1.323605459 1.389899479 1.692607554 65.600 2.103952094 137.9655965
14 Thailand THA-4 Krit Chotiwannaporn 64 56.660 81 71.5 26.200 37.200 1.183752613 1.663433415 2.492188492 0.711255819 1.512657585 1.842101313 63.400 1.859310118 137.0141143
15 Hong Kong HKG-1 Sze Man Hui 72 64.480 73 74.5 30.600 30.400 1.86389424 2.417236285 1.737039867 0.880569083 1.724684869 2.100306304 61.000 1.592427963 136.9273427
16 Chinese Taipei TWN-4 Hao-Hsun Lee 76 52.500 70 53.5 31.800 35.000 2.203965054 1.262433423 1.453859132 -0.304623768 1.15390846 1.405219734 66.800 2.237393171 136.4261291
17 Vietnam VNM-3 Dang Tuan Anh 68.5 58.980 58 80 32.600 33.000 1.566332279 1.887068026 0.321136194 1.190976735 1.241378308 1.511739758 65.600 2.103952094 136.1569185
18 South Korea KOR-3 Mugyeom Cha 67 68.000 70 61 29.400 34.000 1.438805723 2.75654397 1.453859132 0.118659393 1.441967055 1.756014997 63.400 1.859310118 136.1532512
19 Hong Kong HKG-4 Yixuan Zhang 63 61.980 63 86.5 31.200 32.000 1.09873491 2.176250712 0.793104085 1.557822141 1.406477962 1.712796688 63.200 1.837069939 135.4986663
20 Chinese Taipei TWN-2 Shao-Chi Tsai 62.6 63.000 65 82.5 29.000 33.800 1.064727829 2.274572826 0.981891241 1.332071122 1.413315754 1.721123692 62.800 1.79258958 135.1371327
21 Türkiye TUR-2 Yusuf Arda Vardar 56.6 64.980 72 87.5 30.600 30.400 0.554621609 2.465433399 1.642646288 1.614259896 1.569240298 1.911007251 61.000 1.592427963 135.0343521
22 Iran IRN-4 Pooria Noori Niaraki 65 44.530 62 88 32.000 34.800 1.268770317 0.494171418 0.698710507 1.642478774 1.026032754 1.249493806 66.800 2.237393171 134.8688698
23 South Korea KOR-1 Jinju Seok 63 47.500 78 76 30.800 33.000 1.09873491 0.780462278 2.209007757 0.965225715 1.263357665 1.538506029 63.800 1.903790477 134.4229651
24 IOD-2 RUS-4 Vsevolod Maslenikov 67 41.480 70 75 31.600 34.600 1.438805723 0.20016902 1.453859132 0.908787961 1.000405459 1.218285108 66.200 2.170672632 133.8895774
25 Iran IRN-3 Arash Samadi 68.5 47.320 72 87.5 30.200 31.200 1.566332279 0.763111317 1.642646288 1.614259896 1.396587445 1.700752101 61.400 1.636908322 133.3766042
26 Vietnam VNM-4 Nguyen Tien Loc 70 54.480 52 94 31.200 32.000 1.693858834 1.453293996 -0.245225275 1.981105303 1.220758214 1.486628786 63.200 1.837069939 133.2369872
27 Vietnam VNM-1 Nguyen Si Hieu 56 47.000 63 71 35.400 33.200 0.503610987 0.732265164 0.793104085 0.683036941 0.678004294 0.82566776 68.600 2.437554787 132.6322255
28 Australia AUS-3 Kathryn Petersen 64.8 54.480 63 75 30.000 33.400 1.251766776 1.453293996 0.793104085 0.908787961 1.101738204 1.341687248 63.400 1.859310118 132.0099737
29 Singapore SGP-3 Anselmo Klement Chua 61.65 52.200 65 77.04 31.600 31.000 0.983961011 1.233515154 0.981891241 1.023920981 1.055822097 1.28577101 62.600 1.7703494 130.5612041
30 India IND-3 Vedant Sakre 56.1 55.980 64 80.5 31.000 31.400 0.512112757 1.597885339 0.887497663 1.219195612 1.054172843 1.283762563 62.400 1.74810922 130.3187178
31 Iran IRN-1 Sepehr Chachi 64 51.000 70 76 29.000 31.800 1.183752613 1.117842079 1.453859132 0.965225715 1.180169885 1.43720067 60.800 1.570187784 130.0738845
32 Japan JPN-3 Taisei Sakurai 60.1 55.980 73 51 29.200 33.800 0.85218357 1.597885339 1.737039867 -0.445718156 0.935347655 1.139058278 63.000 1.814829759 129.5388804
33 Poland POL-2 Michał Kuźmiński 56.5 61.000 59 79 27.600 34.000 0.546119838 2.081784368 0.415529772 1.13453898 1.04449324 1.271974826 61.600 1.659148502 129.3112333
34 South Korea KOR-4 Minchan Kwon 61.5 44.800 62 76.5 29.600 34.600 0.971208355 0.52019786 0.698710507 0.993444593 0.795890329 0.969228353 64.200 1.948270837 129.1749919
35 Singapore SGP-1 Zi Xuan Ng 57.6 45.900 77 89.55 28.800 30.000 0.639639312 0.626231512 2.114614179 1.729957294 1.277610574 1.555863098 58.800 1.347785988 129.0364909
36 Vietnam VNM-2 Ho Duc Trung 75.7 44.480 53 81.5 30.000 32.400 2.178459743 0.489351707 -0.150831697 1.275633367 0.94815328 1.154652857 62.400 1.74810922 129.0276208
37 Moldova MDA-2 Constantin Babuc 62.5 51.500 75 70 28.200 31.400 1.056226058 1.166039194 1.925827023 0.626599186 1.193672865 1.453644483 59.600 1.436746706 128.9039119
38 South Korea KOR-2 Mideum Shin 72.3 57.980 56 88.5 28.000 29.600 1.889399551 1.790673797 0.132349038 1.670697651 1.370780009 1.669324029 57.600 1.21434491 128.8366894
39 Netherlands NLD-3 Allie Zong 55.5 55.000 56 97.5 27.000 33.600 0.461102135 1.503418995 0.132349038 2.178637445 1.068876903 1.30166904 60.600 1.547947604 128.4961664
40 Thailand THA-1 Suppakorn Lengwehasatit 61.6 55.710 68 90 30.000 27.000 0.979710125 1.571858897 1.265071976 1.755354283 1.39299882 1.696381905 57.000 1.147624372 128.4400628
41 IOD-2 RUS-2 Mariia Iaryshkina 73 41.000 62 82.5 31.200 28.400 1.948911944 0.15389979 0.698710507 1.332071122 1.033398341 1.258463554 59.600 1.436746706 126.9521026
42 Singapore SGP-4 Xiao Wei Quah 66.6 45.900 60 89.55 27.200 30.600 1.404798642 0.626231512 0.509923351 1.729957294 1.0677277 1.30026955 57.800 1.23658509 125.3685464
43 Australia AUS-2 Joel Cheok 60.1 55.980 69 66 26.600 31.200 0.85218357 1.597885339 1.359465554 0.400848167 1.052595658 1.28184188 57.800 1.23658509 125.1842697
44 United Kingdom GBR-2 Emily Wong 53 53.980 75 60.6 30.600 28.600 0.248557876 1.405096881 1.925827023 0.096084291 0.918891518 1.119018136 59.200 1.392266347 125.1128448
45 Poland POL-4 Geyderowicz Olaf 77 29.500 69 83.5 25.800 32.000 2.288982757 -0.954633842 1.359465554 1.388508877 1.020580836 1.242854508 57.800 1.23658509 124.794396
46 India IND-1 Ishan Pednekar 65.5 50.000 64 87 24.600 31.000 1.311279168 1.02144785 0.887497663 1.586041019 1.201566425 1.463257191 55.600 0.991943115 124.5520031
47 India IND-2 Shrijith Sivakumar 60.5 58.480 64 63 29.400 28.600 0.886190652 1.838870911 0.887497663 0.231534903 0.961023532 1.170326139 58.000 1.25882527 124.2915141
48 Saudi Arabia SAU-1 Raed Tulbah 60.1 55.480 57 99.5 27.200 27.000 0.85218357 1.549688225 0.226742616 2.291512954 1.230031841 1.497922129 54.200 0.836261857 123.3418399
49 India IND-4 Yashashwi Kumar 52.4 54.980 64 53.7 29.400 31.600 0.197547254 1.50149111 0.887497663 -0.293336217 0.573299953 0.69815972 61.000 1.592427963 122.9058768
