Text
"International Biology Olympiad 2011 Final results Taipei - July 10-17 
Country First Name Middle Name Last Name Th Pr Final Scor e Ranking (Medal) 
Lithuania Irmantas Mogila 56,54 58,06 114,60 43 silver 
India Sanchit Kumar 58,61 55,82 114,42 44 silver 
New Zealand Benjamin Yu Hang Bai 58,12 55,93 114,06 45 silver 
Romania TEODORA GHEORGHE 60,62 53,05 113,67 46 silver 
Thailand Kanat Chanthongdee 55,99 57,65 113,64 47 silver 
Ukraine Valeriya Sapozhnikova 57,46 56,04 113,50 48 silver 
Indonesia Thoriq Salafi 56,20 57,21 113,41 49 silver 
India Pritish Laxmikant Patil 55,97 57,37 113,33 50 silver 
Iran Ahmad Vafaeian 59,86 53,39 113,25 51 silver 
Estonia Uku-Laur Tali 55,47 57,58 113,05 52 silver 
Page 1"
"International Biology Olympiad 2011 Final results Taipei - July 10-17 
Country First Name Middle Name Last Name Th Pr Final Scor e Ranking (Medal) 
Turkey IZZET ALTUN 57,85 55,17 113,02 53 silver 
Germany Tim Ulf Hutschenreiter 56,77 56,23 113,01 54 silver 
Singapore Zhen Wei, Michael Sia 59,54 53,41 112,95 55 silver 
Japan TOMOYUKI MIKAMI 59,26 52,48 111,74 56 silver 
Bulgaria Mira Lyudmilova Nencheva 59,09 52,56 111,65 57 silver 
Australia Phillip Timothy O'Riordan 55,41 55,84 111,26 58 silver 
Finland Mikaela Maria Mutru 53,30 57,95 111,25 59 silver 
Hungary Bálint REHŌ 50,59 60,62 111,21 60 silver 
Ukraine Dariia Shyriaieva 54,18 57,02 111,20 61 silver 
Estonia Anu Ainsaar 55,12 55,94 111,05 62 silver 
Italy MARTINA CHIRIACO' 56,10 54,82 110,92 63 silver 
Italy LUCA BIAVATI 56,06 54,65 110,71 64 silver 
Kazakhstan Zhassulan Shaikhygali 58,50 52,01 110,51 65 silver 
Netherlands Johannes Cornelis Jacobus Mertens 52,71 57,77 110,48 66 silver 
Indonesia Afandi Charles 56,96 53,08 110,04 67 silver 
Estonia Erik Tamre 51,12 58,13 109,25 68 silver 
Canada Moustafa Mohamed Saad Atia ABDALLA 54,77 54,33 109,10 69 silver 
India Saloni Kapoor 57,97 50,98 108,95 70 silver 
United Kingdom Holly Anne Rees 54,15 54,74 108,90 71 silver 
Netherlands Dirk Christiaan Jungerius 56,84 51,87 108,71 72 bronze 
Iran Mehrdad Goshayeshi avval 53,80 54,86 108,66 73 bronze 
Lithuania Emilija Emma 54,92 53,65 108,56 74 bronze 
Switzerland Jacqueline Caroline MOCK 54,60 53,79 108,39 75 bronze 
Russia Tatiana S. Filatova 56,25 51,99 108,24 76 bronze 
Slovenia Domen Kampjut 54,06 53,55 107,61 77 bronze 
Czech Republic Karel Kodejš 49,99 57,61 107,59 78 bronze 
Canada Wei Chan XIANG 54,71 52,81 107,52 79 bronze 
United Kingdom Andre Jean Zylstra 55,07 52,40 107,46 80 bronze 
Australia Nathan Howard Isaacson 52,98 54,13 107,11 81 bronze 
Poland SYLWIA NATALIA GAJDA 55,95 50,77 106,72 82 bronze 
Russia Mark R. Sanevich 54,19 52,43 106,62 83 bronze 
Germany Roderich Römhild 53,55 52,91 106,46 84 bronze 
Switzerland Daniel BALLMER 51,22 55,23 106,44 85 bronze 
Italy ALESSIO CAPOBIANCO 52,33 54,03 106,36 86 bronze 
Russia Ivan I. Istomin 55,49 50,59 106,07 87 bronze 
Germany Franziska Maria Feller 53,17 52,77 105,94 88 bronze 
Hungary Fatime HAWCHAR 52,24 53,15 105,38 89 bronze 
Turkey DENIZ ARAL OZBEK 57,66 47,65 105,31 90 bronze 
Ukraine Andriy Volkov 56,22 48,92 105,14 91 bronze 
Iran Ali Vafaei 53,85 50,77 104,62 92 bronze 
United Kingdom Vasanth Sritharan 56,07 48,46 104,53 93 bronze 
Sweden Torkel Enok Loman 53,57 50,93 104,50 94 bronze 
Pakistan Armaghan-e-Rehman Mansoor 52,56 51,88 104,44 95 bronze 
Czech Republic Lenka Ćurnová 50,55 53,84 104,39 96 bronze 
Australia Callum Thomas Gray 49,37 54,98 104,35 97 bronze 
Czech Republic Kateřina Medková 55,55 48,48 104,03 98 bronze 
Kazakhstan Yernar Tursynbay 54,24 49,69 103,93 99 bronze 
Turkmenistan SAZAK ATAYEV 54,76 48,77 103,53 100 bronze 
Vietnam NGUYEN TRUNG KIEN 56,22 47,26 103,47 101 bronze 
Indonesia Husni Muarif 48,48 54,68 103,16 102 bronze 
New Zealand Richard Yu-Cheng Chou 48,56 54,48 103,04 103 bronze 
Turkmenistan AZADY PIRHANOV 53,57 49,45 103,01 104 bronze 
Page 2"
"International Biology Olympiad 2011 Final results Taipei - July 10-17 
Country First Name Middle Name Last Name Th Pr Final Scor e Ranking (Medal) 
Argentina CRISTIAN CARLOS GONZALEZ 47,27 55,57 102,84 105 bronze 
Sweden Isak Gunnar Ilian Häggmark 49,40 53,40 102,80 106 bronze 
Vietnam NGUYEN THU TRANG 54,22 48,57 102,79 107 bronze 
SPAIN Pablo Ricardo Hernández Malmierca 47,89 54,90 102,79 108 bronze 
Pakistan Saneeha Shahid 54,26 48,46 102,72 109 bronze 
Poland ALICJA MONIKA KREJNER 53,84 48,77 102,61 110 bronze 
Finland Tinja Maria Suvi-Tuulia Toikka 50,33 52,24 102,57 111 bronze 
Turkey IPEK AKCABELEN 50,73 51,81 102,55 112 bronze 
Vietnam TRUONG THI  PHUONG THAO 55,09 47,36 102,45 113 bronze 
Brazil Rafaell  DA SILVA LIMA 52,91 49,43 102,34 114 bronze 
Latvia Anna Stikāne 48,44 53,48 101,92 115 bronze 
Netherlands Stephen Robert Skocpol 51,28 50,52 101,80 116 bronze 
Turkey UTKU GORKEM ERDOGAN 55,40 46,37 101,77 117 bronze 
SPAIN ALVARO GABALDON BADIOLA 49,74 51,88 101,62 118 bronze 
Denmark Johan May Nitschke 49,42 52,02 101,44 119 bronze 
Czech Republic Václav Nuc 48,29 53,09 101,38 120 bronze 
Pakistan Urooj Imdad Memon 51,47 49,53 101,01 121 bronze 
Pakistan Numra Abdul Aleem 51,77 48,75 100,52 122 bronze 
Belarus ULADZIMIR VALENTINOVICH HRYNEVICH 56,50 44,01 100,51 123 bronze 
Lithuania Gabija Lazaravičiūtė 51,50 48,90 100,41 124 bronze 
Kazakhstan Altynay Narmanova 52,47 47,64 100,11 125 bronze 
SPAIN AITOR LOPEZ GONZALEZ 46,50 53,43 99,93 126 bronze 
Poland PRZEMYSŁAW ANDRZEJ PĘKALA 52,48 47,35 99,83 127 bronze 
Turkmenistan NEDIR ATAGELDIYEV 53,29 46,21 99,50 128 bronze 
Netherlands Frank Poort 48,55 50,66 99,21 129 bronze 
Sweden Johan Arvid Hagelberg 48,82 50,22 99,04 130 bronze 
Brazil PEDRO BARBOSA OLIVEIRA 53,15 44,84 97,99 131 bronze 
Bulgaria Georgi Dimitrov Magaranov 52,85 45,08 97,93 132 bronze 
Bulgaria Elizar Mariyanov Tsvetkov 47,60 50,18 97,79 133 bronze 
Finland Joni Sampsa Olavi Ollonen 49,48 48,16 97,64 134 bronze 
Sweden Hanna Lovisa Elvira Borsiin 50,26 47,30 97,56 135 bronze 
Kyrgyzstan MYRZABEK ALIBAEV 48,44 49,11 97,55 136 bronze 
Latvia Anete Romanauska 48,69 48,71 97,41 137 bronze 
Belarus RAMAN VALERIEVICH PIARESKA 47,33 49,10 96,43 138 bronze 
Belgium Frédéric Jean Pierre Francis Clarembeau 45,89 50,40 96,29 139 bronze 
Denmark Lea Lybek Rueløkke 47,30 48,79 96,10 140 
Slovak Republic Alžbeta Harárová 52,60 43,45 96,05 141 
Slovenia Rebeka Jereb 44,85 51,11 95,97 142 
New Zealand Vicky Wei-Chi Tai 51,75 43,98 95,74 143 
Azerbaijan Sadig Niftullayev 52,60 42,81 95,41 144 
Slovak Republic Mária Mrázová 48,93 46,45 95,38 145 
Slovak Republic Jaroslav Ferenc 44,58 50,65 95,24 146 
Mexico Martín López 47,33 47,84 95,17 147 
Romania MIHAELA MADALINA TARTALEA 44,39 50,68 95,07 148 
Greece ELENI TEREZAKI 46,83 47,95 94,77 149 
Canada Jia Cheng LUO 46,44 48,15 94,58 150 
Armenia Vardges Tserunyan 49,25 45,26 94,50 151 
Estonia Ando Vaan 49,62 44,66 94,27 152 
Lithuania Miglė Mikutėnaitė 45,02 49,06 94,08 153 
SriLanka Hiruni Kaumadee Gajanayake 49,20 44,06 93,26 154 
Azerbaijan Bakhtiyar Taghizada 46,15 46,94 93,09 155 
Bulgaria Petar Iliyanov Iliev 49,30 43,78 93,08 156 
Page 3"
"International Biology Olympiad 2011 Final results Taipei - July 10-17 
Country First Name Middle Name Last Name Th Pr Final Scor e Ranking (Medal) 
Switzerland Andreas ZINGG 49,59 43,49 93,08 157 
Vietnam DANG THU TRANG 53,09 39,86 92,96 158 
SPAIN DIANA ESTELLER GAUXAX 44,75 47,83 92,58 159 
Mexico Melissa Calzada 45,19 47,32 92,51 160 
Ukraine Alona Goncharuk 45,08 46,86 91,94 161 
Denmark Liane Dupont 45,05 46,89 91,94 162 
Slovenia Jure Črepinšek 44,84 47,05 91,89 163 
Denmark Monica Aimee Harlund Oyre 43,23 48,26 91,49 164 
Slovenia Eva Slapnik 45,49 45,96 91,45 165 
Belarus VOLHA YURIEVNA IVANOVA 42,16 49,07 91,23 166 
Argentina MATIAS FRANCISCO LEDESMA GONZALEZ 43,49 47,27 90,76 167 
Armenia Lusine Hovhannisyan 46,79 43,65 90,44 168 
Liechtenstein Donat APPERT 45,21 45,19 90,40 169 
Romania ROXANA GABRIELA SANDU 45,42 44,87 90,30 170 
Kazakhstan Baizak Kudaibergenov 46,68 42,66 89,34 171 
Moldova Solovei Valeria 45,08 44,20 89,28 172 
Belgium Jan Hendrik Achiel Brijs 41,12 48,13 89,25 173 
Armenia Robert Yeghikyan 45,86 43,39 89,25 174 
Tajikistan Farzonai Muzaffar 44,29 44,96 89,25 175 
Belgium Julien Gerard Charles Mortier 40,34 48,26 88,60 176 
Argentina RAMIRO ARRECHEA ANTELO 41,79 46,41 88,20 177 
Argentina JAVIER CARLOS VILLARRAZA 42,55 44,71 87,26 178 
Latvia Rūta Talla 41,12 46,10 87,22 179 
Belgium Michel Philippe Pascal Pirre Reginster 37,02 50,14 87,17 180 
Nigeria Goo'sPower Toyin Oboli 48,39 38,50 86,89 181 
Greece ALEXIOS VOURVOUKELIS 43,62 43,13 86,75 182 
Mexico Alejandro Rodríguez 40,54 45,79 86,33 183 
SriLanka Heennilame Shehan Umeda Ratnayake 40,50 44,89 85,39 184 
Armenia Shushan Toneyan 43,14 42,15 85,29 185 
Latvia Kārlis Jermacāns 40,50 44,25 84,75 186 
Brazil Mattheus José Medeiros Fernandes 45,71 38,89 84,59 187 
Belarus YULIYA VALERIEVNA ZAITSAVA 44,16 40,26 84,42 188 
Kyrgyzstan ERBOL MOLDOZHUNUSOV 41,41 39,83 81,24 189 
Nigeria Victor Ojonugwa Igono 44,63 36,44 81,08 190 
Greece GEORGIOS AGORANOS 46,20 34,69 80,89 191 
Greece DAINORA ČEPAITYTE 40,27 40,46 80,73 192 
Slovak Republic Slavomira Heželyová 37,46 42,98 80,43 193 
Mongolia Dolgormaa Bataa 36,28 43,95 80,22 194 
Kyrgyzstan SANZHAR ISAKUNOV 41,59 38,34 79,93 195 
Finland Laura Johanna Poso 37,77 41,09 78,86 196 
Brazil Pablo Ivo Borges Ferreira 37,53 40,42 77,95 197 
Moldova Bivol Sergiu 40,77 36,66 77,44 198 
Cyprus Andreas Petrou 35,59 41,83 77,41 199 
SriLanka Nimeshika Chathurangi Mahaarachchi 39,79 37,01 76,80 200 
Nigeria Opeoluwa Samuel Adewale 40,35 36,36 76,71 201 
Mongolia Mashbayar Sukhbat 31,06 44,93 75,99 202 
Georgia Nia Khachapuridze 34,28 41,47 75,76 203 
Mongolia Munkhzul Tsogtsaikhan 35,15 40,31 75,46 204 
United Arab Emirates Abdul Rahman Yaaqoub M. Aljaberi Aljaberi 30,47 44,83 75,30 205 
Azerbaijan Kamran Kerimov 31,82 43,23 75,05 206 
Cyprus Andreas Matthaiou 36,23 38,54 74,77 207 
Nigeria Ikponmwosa Jesuferanmi Igbinigie 37,76 35,32 73,08 208 
Page 4"
"International Biology Olympiad 2011 Final results Taipei - July 10-17 
Country First Name Middle Name Last Name Th Pr Final Scor e Ranking (Medal) 
Azerbaijan Tamerlan Bayramov 30,61 41,19 71,79 209 
Cyprus Evdokia Ttooulou 36,63 35,00 71,63 210 
Georgia Ana Gzirishvili 31,97 39,51 71,48 211 
Mongolia Javzanpagma Tsogbadrakh 28,45 42,79 71,24 212 
Georgia Lado Niauri 31,93 38,82 70,75 213 
Georgia Bela Nishnianidze 35,36 34,51 69,87 214 
Kuwait SALEH HABIB HAIDAR 29,39 39,10 68,49 215 
Tajikistan Manizhabonui Mirzoolimzoda 32,83 35,29 68,12 216 
Cyprus Elina Eleni Tringou 33,59 34,31 67,90 217 
Turkmenistan ABDYRAHYM ATASHEV 30,39 37,26 67,65 218 
Kyrgyzstan ELDOS MUKASHOV 32,74 34,91 67,65 219 
Tajikistan Dilnoza Kamoliddinova 28,76 36,05 64,81 220 
United Arab Emirates Saif Yousuf Haj Abdulla Gharib Al hammadi 29,11 35,07 64,18 221 
Kuwait SARAH YOUSEF ALMAJID 26,94 35,32 62,27 222 
Kuwait EELAF AHMAD HUSAIN 24,53 37,11 61,63 223 
Moldova Saragov Diana 28,15 33,19 61,35 224 
Tajikistan Zilola Zaripova 28,59 32,64 61,23 225 
Kuwait DALAL SAEED ALQALLAF 26,73 34,36 61,09 226 
Moldova Caraiman Vladlena 27,15 33,58 60,73 227 
Page 5"
