Text
"Award Country/Region Name
Gold THAILAND CHAISRISAWATSUK, BHUMPANYA
Bronze THAILAND PIYANIRUN, KANTAWICH
Bronze SLOVENIA PRELOG, IVO
Bronze BANGLADESH RAAYAN, RAFSAN RAHMAN
Bronze THAILAND RATTANAWANNACHAI, KITTITACH
Bronze ESTONIA REMM, MARI
Bronze SWITZERLAND SALUD, ANNA
Bronze NEPAL SAPKOTA, AWAHAN
Bronze GERMANY SAUER, DAVID
Bronze IRAN SHAHSAVAND DAVOUDI, AMIRHOSSEIN
Bronze BANGLADESH SHARAR, RAAD
Bronze THAILAND SIMA-AREE, ARTHITAYA
Bronze KAZAKHSTAN TAIMANOV, ADAM
Bronze ESTONIA TAMM, JOHAN
Bronze INDONESIA TJANDRA, NATHANAEL
Bronze BULGARIA TOSHEV, KIRIL TEODOROV
Bronze BELGIUM TOUSSAINT, MARIE
Bronze CZECH REPUBLIC TULIS, JAN
Bronze TURKEY TÜNEY, ALI BERDAN
Bronze TAJIKISTAN VATANSHOEVICH, SHAMS DAVLYATBEKOV
Bronze FINLAND VUORELA, TEEMU TOIVO VILJAMI
Merit ARMENIA AVANESYAN, GEVORG
Merit KYRGYZSTAN AZHYBAEV, BAKTYNUR
Merit KAZAKHSTAN BISSEMBAYEV, ARMAN
Merit TURKMENISTAN HALLAYEV, HOSHGELDI
Merit ESTONIA HAUG, SOFIA MARLENE"
"Merit SRI LANKA MUNASINGHE, SAMIDHI MANTHILANI
Merit KAZAKHSTAN MURATOV, YERASSYL
Merit VIETNAM NGA, NGUYEN THI THU
Merit BELGIUM VAN ROY, MANDER
Merit HONG KONG, CHINA WONG, LOK SAN
Merit AUSTRALIA ZHOU, ANGIE JIE
Award Country/Region Name
Special THAILAND CHAISRISAWATSUK, BHUMPANYA
Award Country/Region Name
Special RUSSIA KOVALEV, MAKSIM
Special RUSSIA NAGIMOV, RUSLAN
Special INDONESIA NADIA, JOAN
Award Country/Region Name
Special CHINA SHAO, CHENGJUN
Special CHINA YAO, QIAN
Award Country/Region Name
Special CHINESE TAIPEI CHANG, HSIANG-CHUN
Special CHINESE TAIPEI HUANG, CHI-SHENG
Special GERMANY KESSELS, FYNNThe Intron=Exon Boundary Award (Practical 2: Bioinformatics)
The Champions of the Theoretical Exams (Theoretical 1 & 2)
The Champions of Hard Questions (Theoretical 1 & 2)The 3D Reconstruction Award (Practical 1: Animal Physiology)SPECIAL AWARDS"
