Text
"IBO 1997
PLACE MEDAL IBO NAME SURNAME COUNTRY TOTAL P TOT P ORD P_A P_B P_C P_D T TOT T ORD T_A T_B
70 971402 KRISTAPS VILKS LATVIA 77,85 98 69 27 28 36 7 67 67 44 23
71 971403 JANIS LIEPINS LATVIA 77,8 96 72 18 27 38 13 68 64 43 25
72 970901 SELVENIUS LIISA FINLAND 77,7 92 78 25 23 30 14 70 62 42 28
73 970104 V. ANDREA QUIROGA ARGENTINA 75,5 82 88 27 18 27 10 72 58 44 28
74 972204 JOHAN GUDMUNDSSON SWEDEN 74,4 77 93 19 22 20 16 73 54 45 28
75 971003 CHARLES JUNGHANNS GERMANY 73,65 99 64 25 31 29 14 60 80 36 24
76 970101 LUCAS VALL ARGENTINA 72,65 85 87 22 24 28 11 66 69 35 31
77 971104 ABZAL DARIBAEV KAZAKHISTAN 72,5 105 49 24 31 38 12 55 85 36 19
78 972802 AKMAL KASIMOV UZBEKISTAN 71,75 88 82 24 29 24 11 63 74 42 21
79 970501 CHRISTOPHE MAQUESTIAUX BELGIUM 71,75 88 83 18 27 27 16 63 75 40 23
80 972803 ZAHID TURNIYAZOV UZBEKISTAN 71,3 96 74 20 35 30 11 58 81 33 25
81 971103 MIRAT SADIKOV KAZAKHISTAN 70,65 96 73 27 24 32 13 57 82 37 20
82 972203 DAN SJOSTRAND SWEDEN 70,4 86 84 20 22 28 16 62 77 35 27
83 971401 LIENE KRUMINA LATVIA 69,75 99 66 26 30 29 14 54 86 32 22
84 970903 MAKELA HANNA FINLAND 68,95 80 89 19 22 23 16 63 76 37 26
85 970304 EMIL MEHMEDOV AZERBAIJAN 68,45 99 65 20 31 36 12 52 90 39 13
86 970503 VINCENT PRIST BELGIUM 67,55 89 81 21 30 27 11 56 84 34 22
87 971101 ANDREY JIGALOV KAZAKHISTAN 67,4 96 70 25 28 36 7 52 89 31 21
88 972101 MARTINA SLABA SLOVAKIA 65 91 79 24 26 30 11 51 91 28 23
89 970604 SVETLANA KAVAKLIEVA BULGARIA 63,1 80 90 20 27 24 9 54 87 39 15
90 971404 JANIS PUKITE LATVIA 61,75 78 92 13 18 33 14 53 88 36 17
91 971102 GULJANAR KALMAGANBETOVA KAZAKHISTAN 58,7 86 85 22 19 37 8 44 93 32 12"
"92 970504 PANOS PETROPOULOS BELGIUM 58,45 63 98 12 17 19 15 56 83 36 20
93 972801 HAYDARALI JALILOV UZBEKISTAN 56,65 69 95 15 19 24 11 50 92 29 21
94 970603 DIMITAR KAZAROV BULGARIA 84,7 100 61 27 26 38 9 30 106 27 3
95 972304 FERIDUN SATTAROV TAJIKISTAN 52,35 79 91 19 22 32 6 38 96 24 14
96 971302 ALMAZ CUSUPOV KYRGYZYSTAN 49,25 72 94 7 22 30 13 37 97 25 12
97 971603 AMARSAIKHAN SARUUL MONGOLIA 46,25 56 102 23 14 17 2 41 94 23 18
98 971204 SALMAN EHMADAH KUWAIT 45,2 53 103 14 16 19 4 41 95 26 15
99 971601 ORGILMAA ODSUREN MONGOLIA 44,9 67 96 14 25 19 9 33 102 23 10
100 971201 RABEA ALTEMAIMI KUWAIT 44 57 101 12 16 23 6 37 98 27 10
101 971301 ASEL IMANAHUNOVA KYRGYZYSTAN 43,85 64 97 8 17 28 11 33 101 21 12
102 970303 SAMIR ZEYNALOV AZERBAIJAN 42,1 59 99 14 20 17 8 33 103 27 6
103 971203 ALTAF SHAMSALDEIN KUWAIT 39,95 51 104 12 12 21 6 34 100 19 15
104 971202 TASNEEM ALJAREKI KUWAIT 39,9 49 106 13 14 19 3 35 99 20 15
105 971303 AYVAR MONOLDOROV KYRGYZYSTAN 39,45 57 100 12 15 24 6 30 105 20 10
106 971304 MIRBEK NISANBAYEV KYRGYZYSTAN 38,3 50 105 10 18 20 2 32 104 19 13
107 971602 ODUNNUU DARIA MONGOLIA 35 48 107 15 17 15 1 28 107 16 12
108 970301 KONUL AHMEDOVA AZERBAIJAN 23 36 108 8 14 11 3 16 108 13 3"
